line_item_id,opportunity_id,product_id,quantity,unit_price
a3671a1b-70d2-4a2d-ad89-2d29f6ec5cd5,e1dd5e5b-2732-4bf5-ba25-b3110444814d,a684be17-8b0e-4f62-9048-75edee52b09c,2,4361.05
48d61222-a5c5-4fea-8667-82a8c4cbfc4d,01dec3f7-08ab-493b-a290-a0cf18fc1136,9c713008-52f4-4d91-a4b8-692297273f5c,3,3982.73
26de39be-d982-4a7b-893e-ca1a45aeff80,01dec3f7-08ab-493b-a290-a0cf18fc1136,a684be17-8b0e-4f62-9048-75edee52b09c,4,4361.05
05e081d9-f9f6-4049-8575-89f4424031a5,01dec3f7-08ab-493b-a290-a0cf18fc1136,270845ca-fa92-4071-8c9c-b6f842a496be,4,4906.01
dbd1c13e-4f07-46cb-a5b6-d8f2af8bdd66,9e302969-2820-4808-9211-84e2a5efeef4,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
4ec527a7-3cd0-4f14-85d8-1a510806da8a,9e302969-2820-4808-9211-84e2a5efeef4,5113d2fe-7936-4f37-90bd-70573e15c072,5,1726.77
0adf6f9d-8403-4924-b619-dad7ddafdc22,9e302969-2820-4808-9211-84e2a5efeef4,9c713008-52f4-4d91-a4b8-692297273f5c,1,3982.73
6b7cdce0-7e8f-40f4-b6f9-07c8e6d1da3e,193183ee-aa23-43e6-9855-bcf4220286f9,f9b39dcb-a088-493b-8064-b46a2605c3e3,2,1728.96
4a9a9e22-5903-42d1-a0db-634ed97eac33,193183ee-aa23-43e6-9855-bcf4220286f9,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
5aa21d57-9c83-41f4-963c-ad66d2f1f287,4ff6d4e0-53ab-4f7c-aa0d-8b01929d2b11,9c713008-52f4-4d91-a4b8-692297273f5c,5,3982.73
cced3287-f246-42ef-95cd-331b3784c280,4ff6d4e0-53ab-4f7c-aa0d-8b01929d2b11,5113d2fe-7936-4f37-90bd-70573e15c072,4,1726.77
b973d5b6-3ce2-4624-89dc-8a78f7f68c2c,4ff6d4e0-53ab-4f7c-aa0d-8b01929d2b11,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
607d318a-d44f-45b3-80b1-7138031e93e6,8952dfb8-174a-4447-a9ba-f8a568611144,270845ca-fa92-4071-8c9c-b6f842a496be,3,4906.01
bca8caf8-5da9-4ba8-814a-da48ab0eaf43,8952dfb8-174a-4447-a9ba-f8a568611144,8f67b686-c7da-4758-8b1c-0808d0a38dbe,3,2417.58
236d5b02-e3c9-479f-b607-9a46e8527636,8952dfb8-174a-4447-a9ba-f8a568611144,08d99a45-863b-464f-a4be-92e824ba1a9f,5,4339.78
98ebfc51-9e68-4e4a-bf2d-3edb8bcfb988,8d625a34-f94d-4877-a851-36f5a769e294,efbdd068-3525-46f3-afc9-155b4fb40b5f,5,1991.79
b202bd87-508f-444e-9d71-25b3425e77fe,ea0581e8-d8d3-4d49-b7d6-b795a5428569,efbdd068-3525-46f3-afc9-155b4fb40b5f,2,1991.79
5cf22460-9c7d-4998-bf9d-1371244dd143,ea0581e8-d8d3-4d49-b7d6-b795a5428569,270845ca-fa92-4071-8c9c-b6f842a496be,2,4906.01
37ae387d-9aba-4ded-97f1-8d627d1f20ba,1847166b-bf41-4862-8c59-9fa8c5ac2718,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,5,1244.46
562c7dea-7f3b-4037-8731-f7f5f419e164,1847166b-bf41-4862-8c59-9fa8c5ac2718,10106dca-f4f7-4122-a36b-cbe4320cbf42,1,313.87
cb3055fd-51e3-4bd5-aee3-8444ebad5db3,4a5d5713-b531-415d-a93e-bfb01071e94f,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
be24b171-49df-494c-8203-cf7c5f2e36f0,4a5d5713-b531-415d-a93e-bfb01071e94f,5113d2fe-7936-4f37-90bd-70573e15c072,5,1726.77
254b535f-7241-4f44-bced-a0edd000894c,4a5d5713-b531-415d-a93e-bfb01071e94f,5113d2fe-7936-4f37-90bd-70573e15c072,1,1726.77
54cc9502-e3aa-4635-a89e-04b833a21d81,987f3f83-8177-46c4-acb6-e1eedaf0426e,08d99a45-863b-464f-a4be-92e824ba1a9f,1,4339.78
0f3d6be4-2557-4881-a7da-fc9e85a960fb,987f3f83-8177-46c4-acb6-e1eedaf0426e,9c713008-52f4-4d91-a4b8-692297273f5c,3,3982.73
49e1f016-db9f-4aef-8e1a-98532df6d525,942f00ee-352d-4ab2-9b1d-6ddd6e91d234,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
a2841a03-a656-4084-bb10-a9edf1f719f1,942f00ee-352d-4ab2-9b1d-6ddd6e91d234,5113d2fe-7936-4f37-90bd-70573e15c072,1,1726.77
d3a1052b-f663-4654-adfb-8ef9aac9d734,942f00ee-352d-4ab2-9b1d-6ddd6e91d234,a684be17-8b0e-4f62-9048-75edee52b09c,2,4361.05
bf32ee0a-b6de-4215-b686-f9a698f68c16,e13be9b9-60c1-4714-8d81-acc858b7af4c,9babb22c-e856-499f-ac43-94ed6ba62a37,2,4827.64
4fd902d0-bddc-44ef-83df-f8c2266d1309,e13be9b9-60c1-4714-8d81-acc858b7af4c,9babb22c-e856-499f-ac43-94ed6ba62a37,1,4827.64
123e5efc-49ac-45db-bd22-b3869d1d207f,fbadd433-9953-40d5-b27d-67f51b72a5ba,efbdd068-3525-46f3-afc9-155b4fb40b5f,4,1991.79
851ea26d-1474-4202-92ce-d9ff927dc402,fbadd433-9953-40d5-b27d-67f51b72a5ba,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
cde7d1ca-c0f4-4866-9b40-09beec63562c,fbadd433-9953-40d5-b27d-67f51b72a5ba,08d99a45-863b-464f-a4be-92e824ba1a9f,3,4339.78
c1191873-a33b-440d-9c44-c57db6df4df5,15b2174f-7827-4cd6-9c0c-9ff09a54bffb,efbdd068-3525-46f3-afc9-155b4fb40b5f,4,1991.79
95870435-cfb6-4ad4-ba2f-f9091b9ac3d6,15b2174f-7827-4cd6-9c0c-9ff09a54bffb,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,5,2739.04
1bb454a1-0ad7-4d34-8204-ecb6fb512a69,15b2174f-7827-4cd6-9c0c-9ff09a54bffb,a684be17-8b0e-4f62-9048-75edee52b09c,2,4361.05
b3941c47-1e30-4528-86b7-89b0cf282605,f0daeb6f-8f2c-4520-98a3-3d0ffb333d62,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,1,1270.15
ce56b148-e2cc-4e76-ac27-24574d25e4ff,f0daeb6f-8f2c-4520-98a3-3d0ffb333d62,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
43ddd57d-eb6e-48c5-8b76-a37a470760fd,89541b34-a326-4767-b50e-863409b91424,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,4,1244.46
cb5194ba-34df-47eb-90f5-3a28d22e0edb,f28dd4e4-7f94-454f-9c8f-eec7eb251a14,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
d0477bc9-b7ac-44fa-989a-a6f03b6e36d6,f28dd4e4-7f94-454f-9c8f-eec7eb251a14,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
3a007674-a6b2-4547-b998-133b1a500ec6,f28dd4e4-7f94-454f-9c8f-eec7eb251a14,08d99a45-863b-464f-a4be-92e824ba1a9f,3,4339.78
605615db-84e1-4791-aaa2-8571effaed32,65b120e0-86b8-4b73-a0db-e3c351cd8c29,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
8381884c-8c11-4135-962d-150a8d1077e5,65b120e0-86b8-4b73-a0db-e3c351cd8c29,f9b39dcb-a088-493b-8064-b46a2605c3e3,2,1728.96
b39d98c1-7924-4f28-bc42-192fe158174e,65b120e0-86b8-4b73-a0db-e3c351cd8c29,a684be17-8b0e-4f62-9048-75edee52b09c,3,4361.05
fbf95ee9-961f-4784-b915-f88051bf1762,e21cb119-4676-4e3e-85cd-3a2e24fd33aa,10106dca-f4f7-4122-a36b-cbe4320cbf42,1,313.87
269121ad-aff4-44f1-b71a-c92a87655978,e21cb119-4676-4e3e-85cd-3a2e24fd33aa,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,3,1270.15
31979a39-2ac0-40f5-9e3b-c3cc1bfdb2c3,0790af75-4b13-44d7-8c59-61eeb0b866fa,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
ac517a2a-b557-4459-a87c-60f5e3167c68,0790af75-4b13-44d7-8c59-61eeb0b866fa,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
1091e18e-7c83-4e57-8859-b2a6fb861cfa,92801d7a-fa0b-4026-bfea-b7e0926d2442,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,5,2561.23
faf5d192-9529-49e2-9383-e2c6eb44ad6d,92801d7a-fa0b-4026-bfea-b7e0926d2442,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
fe1d2bb4-2f97-4505-8425-fa80ffcbc77f,58469717-b442-4bd9-811a-ca3b65eed77c,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,3,1270.15
7d197623-2336-4c9a-8f85-617a1a662892,58469717-b442-4bd9-811a-ca3b65eed77c,270845ca-fa92-4071-8c9c-b6f842a496be,4,4906.01
06b44b16-8cb7-4930-8e57-f4a8ee1d88b1,d6fb6fbc-9aa0-4dbc-8a5d-251394dace83,5113d2fe-7936-4f37-90bd-70573e15c072,5,1726.77
54fe9603-3f19-4d5d-9bc8-84167c65b6d4,8a252fbc-4edb-424f-911f-c0ee4e132985,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
3a53df7e-1382-4c84-9f9e-c425c4f42bef,8a252fbc-4edb-424f-911f-c0ee4e132985,10106dca-f4f7-4122-a36b-cbe4320cbf42,3,313.87
bedc90e6-c442-42dc-bdae-e1fc2bbc440e,8a252fbc-4edb-424f-911f-c0ee4e132985,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
4f635105-244d-4132-846a-59f2db1ffa06,54caf866-e6cd-4361-9406-d8faeab0ba36,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
338be268-2918-470e-9d98-cd31207d3c15,54caf866-e6cd-4361-9406-d8faeab0ba36,9babb22c-e856-499f-ac43-94ed6ba62a37,4,4827.64
5cfb6b2d-d000-42d9-80a8-b326d2facfbc,54caf866-e6cd-4361-9406-d8faeab0ba36,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,4,2739.04
39e1eeb2-4179-4b06-95fb-cf75d50b586a,11b39f95-d55d-45de-a58a-1d0ed4f3d30c,270845ca-fa92-4071-8c9c-b6f842a496be,5,4906.01
36f5f6b4-359d-42fe-91ec-981e461ad93b,11b39f95-d55d-45de-a58a-1d0ed4f3d30c,efbdd068-3525-46f3-afc9-155b4fb40b5f,1,1991.79
794bbd6a-f522-498a-92ce-9607e52b8d29,66a162a7-4222-4d62-be00-1589a79970f4,efbdd068-3525-46f3-afc9-155b4fb40b5f,4,1991.79
c98ffc88-802e-4909-8026-4a5c3b6fa400,1d847c4e-812d-4e75-8fba-4cb309603e5f,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
38ad2e52-5578-4a7b-baea-0e62949a5136,1d847c4e-812d-4e75-8fba-4cb309603e5f,efbdd068-3525-46f3-afc9-155b4fb40b5f,5,1991.79
0b8098c1-f0fa-4040-92e8-8f6f50744d37,1d847c4e-812d-4e75-8fba-4cb309603e5f,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,4,1948.33
f17c83cd-4faf-433b-aa2c-3262de73c09d,565b8a1f-cb33-4b39-b5a5-39bd508fd0c4,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
1dd6c042-8f7e-4682-8f7c-e6ce0b4f4007,565b8a1f-cb33-4b39-b5a5-39bd508fd0c4,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,3,2739.04
1441074d-ab0c-4c39-805f-96377acee808,c8be7188-8419-4315-86b1-636308ba4580,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
0222afbb-890a-4794-8f33-a9da66937678,c8be7188-8419-4315-86b1-636308ba4580,8f67b686-c7da-4758-8b1c-0808d0a38dbe,4,2417.58
9b14425b-6191-41cc-8582-8807777e5f0c,fbefb9a5-77c5-48e4-ae0d-e1ff911b4193,08d99a45-863b-464f-a4be-92e824ba1a9f,1,4339.78
cc535a02-b203-4aa1-be25-0e294f44409d,fbefb9a5-77c5-48e4-ae0d-e1ff911b4193,08d99a45-863b-464f-a4be-92e824ba1a9f,3,4339.78
e9cf7a37-721c-4cfe-be4a-4881c7e582b8,fbee58d4-783b-47b1-bef8-fe9de0de6a45,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
bc3a22dc-4590-48ef-b2e3-004d0f768489,244988da-edb3-4e03-a772-89f7c8a6e07b,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
a395d7b5-0fbb-451f-9c48-b842d30a0834,10f6faa5-b5a2-4dd4-8871-6ed690a52bef,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,1,1244.46
680263d1-a718-4461-b28d-8ed7f38e7b7a,10f6faa5-b5a2-4dd4-8871-6ed690a52bef,270845ca-fa92-4071-8c9c-b6f842a496be,2,4906.01
53143ad4-82bd-4da5-97b0-6723a931e4e5,ae40c581-a2e4-442d-a102-9b794b208aa8,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
0cdc6382-e93a-4391-8b96-cec517eaced8,73df42a7-7084-44da-86cb-da83c3b54e83,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
73ce3103-b872-405e-9b15-1ed53012fa1d,73df42a7-7084-44da-86cb-da83c3b54e83,8f67b686-c7da-4758-8b1c-0808d0a38dbe,3,2417.58
1decad3c-1528-4a8a-a119-8682b7f2f124,73df42a7-7084-44da-86cb-da83c3b54e83,efbdd068-3525-46f3-afc9-155b4fb40b5f,4,1991.79
04048d57-ca2a-4d75-a98b-b1224f18e8ac,a048482b-f9b4-4487-b7c1-9affec7cabd8,270845ca-fa92-4071-8c9c-b6f842a496be,3,4906.01
2e824943-d65f-454b-90d9-26a66b6860b0,a048482b-f9b4-4487-b7c1-9affec7cabd8,5113d2fe-7936-4f37-90bd-70573e15c072,5,1726.77
62d1ec94-402f-4f5e-ac38-c8cf85a7c966,a048482b-f9b4-4487-b7c1-9affec7cabd8,efbdd068-3525-46f3-afc9-155b4fb40b5f,1,1991.79
a8f294d6-8ebf-437b-bfdb-98795f0f13b6,c1ffcc49-5e72-46c0-8be3-1038dd7ece1a,270845ca-fa92-4071-8c9c-b6f842a496be,2,4906.01
8b6bfb00-94e2-4446-85ff-66aaa0ee4d16,c1ffcc49-5e72-46c0-8be3-1038dd7ece1a,8f67b686-c7da-4758-8b1c-0808d0a38dbe,4,2417.58
62357829-cba2-442b-885d-712ba0c089be,02d3e7f9-a79c-45fd-9bfd-3645910f4e53,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
1beaf053-9261-43b2-a019-21d9b2b80eb7,02d3e7f9-a79c-45fd-9bfd-3645910f4e53,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
93a8f839-dff2-4506-a85c-0501d006d064,02d3e7f9-a79c-45fd-9bfd-3645910f4e53,10106dca-f4f7-4122-a36b-cbe4320cbf42,3,313.87
bcc21a2c-e604-42ae-8641-06ed77da80c5,dab8f1e8-3297-4bce-a786-239b9ceaf7d4,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
dc7704ed-a59a-4a53-934f-01b396489bba,dab8f1e8-3297-4bce-a786-239b9ceaf7d4,f9b39dcb-a088-493b-8064-b46a2605c3e3,2,1728.96
865c1abe-f336-43b9-af85-547b714b3211,e3be4816-d1a7-4037-8e3c-94c4dbc5ede2,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
dd0c1ba0-f6a6-4e05-8553-21e597db79d2,e3be4816-d1a7-4037-8e3c-94c4dbc5ede2,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
7a1de9a3-f589-45ea-a8af-875315b4e5b1,e3be4816-d1a7-4037-8e3c-94c4dbc5ede2,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,5,2739.04
7a659aad-2218-4307-8ed7-5e7c4a3bcef2,f47de94d-fec9-4e7d-afa9-f6cd471d2359,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
a25cb1a2-9417-406a-8270-bf7fc34b14a4,f47de94d-fec9-4e7d-afa9-f6cd471d2359,efbdd068-3525-46f3-afc9-155b4fb40b5f,4,1991.79
27ec1046-1bbe-4c8f-a9d9-c2b486c9c10d,235010e0-625d-492f-939b-f50c2669b7a7,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
2150f5db-191a-4c1e-94c5-19de55ce219b,235010e0-625d-492f-939b-f50c2669b7a7,9babb22c-e856-499f-ac43-94ed6ba62a37,4,4827.64
a9df471d-5b74-40ac-9f25-b32fc0c1b5b5,235010e0-625d-492f-939b-f50c2669b7a7,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
887bda24-49db-463c-99c7-6cbc24d68a90,7a5c3ec9-c43c-44db-8eb8-8a13108d1a2b,a684be17-8b0e-4f62-9048-75edee52b09c,3,4361.05
cf9bcb11-35f7-493b-acfc-58a5b2b6b69a,7a5c3ec9-c43c-44db-8eb8-8a13108d1a2b,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
0d0928af-9524-4aa5-a090-db30e05318f4,5df22784-a4f3-4f4f-bb8e-3fc443c645f0,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,5,2561.23
57cacda5-6eba-412c-ae6d-24847e39665c,5df22784-a4f3-4f4f-bb8e-3fc443c645f0,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
1e3dd4f5-47a1-4583-ae38-500476ac5267,dab4ae0b-618d-429b-a4f9-8d23f370051e,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,5,1270.15
918f71d2-34a1-4c10-871a-303c6f52ce54,dab4ae0b-618d-429b-a4f9-8d23f370051e,a684be17-8b0e-4f62-9048-75edee52b09c,5,4361.05
16d2d783-446d-454e-a745-b2541e10b3c6,dab4ae0b-618d-429b-a4f9-8d23f370051e,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
33b9d1a3-273d-4a57-afd2-52bd1aa0a285,0006ce3f-932c-4095-addc-b72e74e8d9c1,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
293760ab-2d74-44f4-aeb7-59f3b0dab494,38e85fe2-ceed-4eb4-814d-bb89079d79d1,270845ca-fa92-4071-8c9c-b6f842a496be,3,4906.01
cc8d9796-639f-446f-bf25-32c091a166c2,1925c35e-4b48-4a52-a728-85ac21c935b8,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,4,1244.46
b4871adb-e36f-4d9a-9b31-2b6b28e6b18a,1925c35e-4b48-4a52-a728-85ac21c935b8,10106dca-f4f7-4122-a36b-cbe4320cbf42,1,313.87
cdb77eeb-b169-4f5d-83ae-176276105daa,1925c35e-4b48-4a52-a728-85ac21c935b8,9c713008-52f4-4d91-a4b8-692297273f5c,1,3982.73
a3e03ca6-75fc-459e-96bd-5c7890eb7a19,e6eb430d-91d4-4afa-befa-8d2a59190bf9,efbdd068-3525-46f3-afc9-155b4fb40b5f,1,1991.79
753aec85-1da0-4e78-b238-8e32dd8592ea,e6eb430d-91d4-4afa-befa-8d2a59190bf9,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
c9668a1d-543f-40f1-a7d5-7c186ca61dbd,affc8d22-783a-423f-ac69-5432a18107ef,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,2,1244.46
33877451-c30d-47bd-aec5-d9d3f4f98e1c,b710ada1-5470-42d6-97e4-dd6bfde8c3b7,efbdd068-3525-46f3-afc9-155b4fb40b5f,4,1991.79
ab4a19a2-d66b-49c1-a3d2-fdd530ef8069,bda9f428-4cd8-41a0-b77c-6da294192bad,5113d2fe-7936-4f37-90bd-70573e15c072,2,1726.77
53e48bf6-bd24-460b-a575-bf670899e70f,a4a48685-9539-4908-aaad-58e4d257211c,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
2dfe84c6-51a2-45b3-85e1-2f067ad95ea1,a4a48685-9539-4908-aaad-58e4d257211c,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,3,2739.04
218d68d7-a0bd-487e-8e6d-2536bef97f7c,9a3bab39-b3ec-4ad5-a502-024c170986be,a684be17-8b0e-4f62-9048-75edee52b09c,2,4361.05
20b08b48-3aba-4497-a0a1-4447ab857a09,9a3bab39-b3ec-4ad5-a502-024c170986be,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,1,1244.46
02354755-976e-4b4c-9aca-aee066e73b88,9a3bab39-b3ec-4ad5-a502-024c170986be,270845ca-fa92-4071-8c9c-b6f842a496be,1,4906.01
99b4242e-0918-456e-a6f2-9f931cbdf6d6,588e17de-f254-422b-947c-024232d18ed0,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
f3094643-1040-423e-b5c6-616ca6578519,588e17de-f254-422b-947c-024232d18ed0,08d99a45-863b-464f-a4be-92e824ba1a9f,1,4339.78
7ab21b5f-63c0-4162-8d13-fa42ad1006ee,588e17de-f254-422b-947c-024232d18ed0,270845ca-fa92-4071-8c9c-b6f842a496be,3,4906.01
b49a291e-3d02-4824-8c34-b2defc668721,1543519b-3ae2-45c0-a9b8-f06942b077e3,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
ea0593a2-fbdb-4227-8658-7d0d7864dd32,1543519b-3ae2-45c0-a9b8-f06942b077e3,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,3,2739.04
d8352cc4-0c93-4a53-a3aa-482109f70b7d,630a50d4-6477-4fec-950c-5cf517081c0c,efbdd068-3525-46f3-afc9-155b4fb40b5f,1,1991.79
d81cc3a9-1603-4099-9949-cf82e38d965c,630a50d4-6477-4fec-950c-5cf517081c0c,efbdd068-3525-46f3-afc9-155b4fb40b5f,2,1991.79
9e0a46b8-1dac-4875-9929-d28d33d485ac,630a50d4-6477-4fec-950c-5cf517081c0c,10106dca-f4f7-4122-a36b-cbe4320cbf42,3,313.87
983ba89b-4f8f-4240-b713-f2099e2a49e1,e443fb22-9f17-4d56-b890-ffbc9920f1a7,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
e22b92ea-a563-4e0a-9c5d-54ffd68c6547,e443fb22-9f17-4d56-b890-ffbc9920f1a7,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
e4f49434-241d-4a21-b3ab-76571a188933,e443fb22-9f17-4d56-b890-ffbc9920f1a7,f9b39dcb-a088-493b-8064-b46a2605c3e3,1,1728.96
1bdb7be0-6c2b-45f9-95d2-568fdbf15420,fc359b0e-994b-4dea-812c-d6bf09fe75be,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
b042007a-10ac-4f94-9776-98db42c642d8,fc359b0e-994b-4dea-812c-d6bf09fe75be,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
f3c48b2d-31b0-4d0d-a508-32241c677dd1,fc359b0e-994b-4dea-812c-d6bf09fe75be,efbdd068-3525-46f3-afc9-155b4fb40b5f,5,1991.79
8a02c768-c70f-4a8c-9661-ea0bd3139c1b,e842fcb9-c523-490b-8031-77ebb54ecf3f,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
505c3865-5f0c-4c3c-8e7a-dabd4c574153,e842fcb9-c523-490b-8031-77ebb54ecf3f,270845ca-fa92-4071-8c9c-b6f842a496be,4,4906.01
2643b1eb-877e-4044-a800-526aa0de313d,e842fcb9-c523-490b-8031-77ebb54ecf3f,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
9145552f-d9de-42a7-be6b-000207bdfb95,4c8ace89-3601-4948-b007-a6f153e8b59f,8f67b686-c7da-4758-8b1c-0808d0a38dbe,1,2417.58
515a96cc-514a-46be-93d2-60e380d9205e,4cb9ca29-e287-4cea-be71-029c28aca3c3,9c713008-52f4-4d91-a4b8-692297273f5c,2,3982.73
b6608ef7-bbb3-473e-9c3d-1fbbacacb36b,4cb9ca29-e287-4cea-be71-029c28aca3c3,9babb22c-e856-499f-ac43-94ed6ba62a37,4,4827.64
20f7c245-6bf9-426b-a9a1-2ca6dd68e6b1,4cb9ca29-e287-4cea-be71-029c28aca3c3,9babb22c-e856-499f-ac43-94ed6ba62a37,1,4827.64
57f59d63-de4a-48b0-8d83-f7e754e42c2b,6749beda-d5dc-43f6-85c1-41f5d6c89ec0,9babb22c-e856-499f-ac43-94ed6ba62a37,4,4827.64
9e670e4c-be7a-42b4-b286-26cde659bd6c,b1cef87b-7030-4852-80b1-fbecd25832b3,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,5,2739.04
e39ae3fd-7be3-4f6d-9808-070be6393bdd,b1cef87b-7030-4852-80b1-fbecd25832b3,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
1897d301-42a3-4e6d-8126-f2f5fea0f213,354eec68-c767-4f0c-971c-a578f59bede5,8f67b686-c7da-4758-8b1c-0808d0a38dbe,3,2417.58
dd7ed608-756c-4ef8-b12c-ffe38fb9cf0a,64bcc137-5321-4f52-805c-2f65a4758cf9,270845ca-fa92-4071-8c9c-b6f842a496be,2,4906.01
53653db5-a18f-4715-8ddc-1a1f9880f1ec,64bcc137-5321-4f52-805c-2f65a4758cf9,08d99a45-863b-464f-a4be-92e824ba1a9f,2,4339.78
14935d9b-c02a-41d5-9c34-1e55f29826bd,e40b0dc6-b101-40d9-a314-b1fc362485ba,9c713008-52f4-4d91-a4b8-692297273f5c,2,3982.73
ed8a5f60-dc44-48e7-b8a4-3ef58c3d1a44,e40b0dc6-b101-40d9-a314-b1fc362485ba,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
03c44857-e4d4-4ecf-bb11-96ba75da4c24,a1aa39b5-56c3-4691-a899-2b5fc333c695,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
f09e970a-206d-44fd-a49d-dc464db02040,a1aa39b5-56c3-4691-a899-2b5fc333c695,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
38141615-2dd6-46b0-8c73-5e11cb4da03d,a1aa39b5-56c3-4691-a899-2b5fc333c695,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
ddd8578d-9a9c-4437-a6be-ee34e8633f87,04b23231-9979-42c1-8f95-f0919b1f0601,a684be17-8b0e-4f62-9048-75edee52b09c,5,4361.05
a1e505ed-16a0-4a44-8043-af0b6e4323b0,149ad736-7500-49a2-b794-23b9f0b50eb0,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
7703fbc8-ac47-434c-bb68-c64b78680ea5,149ad736-7500-49a2-b794-23b9f0b50eb0,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
318f0803-61a8-4adb-994d-1425f4e937f1,149ad736-7500-49a2-b794-23b9f0b50eb0,9babb22c-e856-499f-ac43-94ed6ba62a37,1,4827.64
1491e6e5-f735-462c-a490-e41ec15951ae,aa2f9e79-b5f3-4436-bc07-8d229aef1311,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
920fce7b-db0e-4d4b-9e13-daaf448f96fe,58fd00f7-00c5-4826-a339-3a50e9ff12b9,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
